source_path,md_path,bytes
"Backups/AUTO-20250816-143120Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-143120Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-143120Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-143120Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-143120Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-143120Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-182942Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-182942Z/DIPLOMAGIC_GDD_Combined.md,741996
Backups/AUTO-20250816-182942Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-182942Z/SEC-01-FRONT - Front Matter & Executive Summary.md,22908
Backups/AUTO-20250816-182942Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-182942Z/SEC-02-PILLARS - Pillars & Audience.md,23031
Backups/AUTO-20250816-182942Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-182942Z/SEC-03-NARRATIVE - Narrative.md,204077
Backups/AUTO-20250816-182942Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-182942Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-182942Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-182942Z/SEC-04-LOOPS - Core Gameplay Loops.md,20799
Backups/AUTO-20250816-182942Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-182942Z/SEC-05-SYSTEMS - Systems & Mechanics.md,222960
"Backups/AUTO-20250816-182942Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-182942Z/SEC-06-WORLD - World, Levels, & Content.md",123777
"Backups/AUTO-20250816-182942Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-182942Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",56845
Backups/AUTO-20250816-182942Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-182942Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,21783
Backups/AUTO-20250816-182942Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-182942Z/SEC-09-TECH - Technology & Performance Targets.md,15797
Backups/AUTO-20250816-182942Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-182942Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-182942Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-182942Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-182942Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-182942Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-182942Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-182942Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-182942Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-182942Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-214429Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-214429Z/DIPLOMAGIC_GDD_Combined.md,834492
Backups/AUTO-20250816-214429Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-214429Z/SEC-01-FRONT - Front Matter & Executive Summary.md,24674
Backups/AUTO-20250816-214429Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-214429Z/SEC-02-PILLARS - Pillars & Audience.md,25286
Backups/AUTO-20250816-214429Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-214429Z/SEC-03-NARRATIVE - Narrative.md,232783
Backups/AUTO-20250816-214429Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-214429Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-214429Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-214429Z/SEC-04-LOOPS - Core Gameplay Loops.md,23025
Backups/AUTO-20250816-214429Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-214429Z/SEC-05-SYSTEMS - Systems & Mechanics.md,253677
"Backups/AUTO-20250816-214429Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-214429Z/SEC-06-WORLD - World, Levels, & Content.md",140974
"Backups/AUTO-20250816-214429Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-214429Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",63563
Backups/AUTO-20250816-214429Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-214429Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,23420
Backups/AUTO-20250816-214429Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-214429Z/SEC-09-TECH - Technology & Performance Targets.md,17071
Backups/AUTO-20250816-214429Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-214429Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-214429Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-214429Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-214429Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-214429Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-214429Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-214429Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-214429Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-214429Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-225346Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-225346Z/DIPLOMAGIC_GDD_Combined.md,926988
Backups/AUTO-20250816-225346Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-225346Z/SEC-01-FRONT - Front Matter & Executive Summary.md,26440
Backups/AUTO-20250816-225346Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-225346Z/SEC-02-PILLARS - Pillars & Audience.md,27541
Backups/AUTO-20250816-225346Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-225346Z/SEC-03-NARRATIVE - Narrative.md,261489
Backups/AUTO-20250816-225346Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-225346Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-225346Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-225346Z/SEC-04-LOOPS - Core Gameplay Loops.md,25251
Backups/AUTO-20250816-225346Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-225346Z/SEC-05-SYSTEMS - Systems & Mechanics.md,284394
"Backups/AUTO-20250816-225346Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-225346Z/SEC-06-WORLD - World, Levels, & Content.md",158171
"Backups/AUTO-20250816-225346Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-225346Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",70281
Backups/AUTO-20250816-225346Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-225346Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,25057
Backups/AUTO-20250816-225346Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-225346Z/SEC-09-TECH - Technology & Performance Targets.md,18345
Backups/AUTO-20250816-225346Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-225346Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-225346Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-225346Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-225346Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-225346Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-225346Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-225346Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-225346Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-225346Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
Backups/AUTO-20250816-230042Z/DIPLOMAGIC_GDD_Combined.md,Backups/AUTO-20250816-230042Z/DIPLOMAGIC_GDD_Combined.md,1019484
Backups/AUTO-20250816-230042Z/SEC-01-FRONT - Front Matter & Executive Summary.md,Backups/AUTO-20250816-230042Z/SEC-01-FRONT - Front Matter & Executive Summary.md,28206
Backups/AUTO-20250816-230042Z/SEC-02-PILLARS - Pillars & Audience.md,Backups/AUTO-20250816-230042Z/SEC-02-PILLARS - Pillars & Audience.md,29796
Backups/AUTO-20250816-230042Z/SEC-03-NARRATIVE - Narrative.md,Backups/AUTO-20250816-230042Z/SEC-03-NARRATIVE - Narrative.md,290195
Backups/AUTO-20250816-230042Z/SEC-03_3.2_Chapter_List_REPLACE.md,Backups/AUTO-20250816-230042Z/SEC-03_3.2_Chapter_List_REPLACE.md,934
Backups/AUTO-20250816-230042Z/SEC-04-LOOPS - Core Gameplay Loops.md,Backups/AUTO-20250816-230042Z/SEC-04-LOOPS - Core Gameplay Loops.md,27477
Backups/AUTO-20250816-230042Z/SEC-05-SYSTEMS - Systems & Mechanics.md,Backups/AUTO-20250816-230042Z/SEC-05-SYSTEMS - Systems & Mechanics.md,315111
"Backups/AUTO-20250816-230042Z/SEC-06-WORLD - World, Levels, & Content.md","Backups/AUTO-20250816-230042Z/SEC-06-WORLD - World, Levels, & Content.md",175368
"Backups/AUTO-20250816-230042Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md","Backups/AUTO-20250816-230042Z/SEC-07-UI - UI-UX (Devices, HUD, Menus).md",76999
Backups/AUTO-20250816-230042Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,Backups/AUTO-20250816-230042Z/SEC-08-ARTAUDIO - Art Direction & Audio.md,26694
Backups/AUTO-20250816-230042Z/SEC-09-TECH - Technology & Performance Targets.md,Backups/AUTO-20250816-230042Z/SEC-09-TECH - Technology & Performance Targets.md,19619
Backups/AUTO-20250816-230042Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,Backups/AUTO-20250816-230042Z/SEC-10-PRODUCTION - Production Plan & Milestones.md,6493
"Backups/AUTO-20250816-230042Z/SEC-11-QA - QA, Localization, Accessibility.md","Backups/AUTO-20250816-230042Z/SEC-11-QA - QA, Localization, Accessibility.md",5398
"Backups/AUTO-20250816-230042Z/SEC-12-RISKS - Risks, Legal, Ratings.md","Backups/AUTO-20250816-230042Z/SEC-12-RISKS - Risks, Legal, Ratings.md",5881
Backups/AUTO-20250816-230042Z/SEC-13-APPENDICES - Appendices.md,Backups/AUTO-20250816-230042Z/SEC-13-APPENDICES - Appendices.md,5391
Backups/AUTO-20250816-230042Z/SEC-14-QA - Quality Assurance Test Plan.md,Backups/AUTO-20250816-230042Z/SEC-14-QA - Quality Assurance Test Plan.md,5846
CHANGELOG.md,CHANGELOG.md,956
CHANGELOG_AUTO.md,CHANGELOG_AUTO.md,8576
CONTRIBUTING.md,CONTRIBUTING.md,995
Corkboard — 2025-08-17 — Canvas Audit and Chat Alignment.md,Corkboard — 2025-08-17 — Canvas Audit and Chat Alignment.md,671
data/spawn/spawn_tables_prologue_ch1.md,data/spawn/spawn_tables_prologue_ch1.md,210
data/statblocks/enemy_cultist.md,data/statblocks/enemy_cultist.md,180
data/statblocks/enemy_mind_swapped_civilian.md,data/statblocks/enemy_mind_swapped_civilian.md,194
data/statblocks/enemy_new_kadathi_cultist.md,data/statblocks/enemy_new_kadathi_cultist.md,192
data/statblocks/enemy_spectral_entity.md,data/statblocks/enemy_spectral_entity.md,188
data/statblocks/schema_statblock.md,data/statblocks/schema_statblock.md,180
departments/adversary_npc_systems/Adversary & NPC Systems — Dashboard.md,departments/adversary_npc_systems/Adversary & NPC Systems — Dashboard.md,600
departments/adversary_npc_systems/stubs/Enemy Systems Department — notes.stub.md,departments/adversary_npc_systems/stubs/Enemy Systems Department — notes.stub.md,549
departments/adversary_npc_systems/stubs/Statblocks & Enemies Department — Charter.stub.md,departments/adversary_npc_systems/stubs/Statblocks & Enemies Department — Charter.stub.md,576
departments/qa_ux/QA & UX — Dashboard.md,departments/qa_ux/QA & UX — Dashboard.md,237
Departments — Roster.md,Departments — Roster.md,277
developer_guides/archive_process_guide.md,developer_guides/archive_process_guide.md,4710
DIPLOMAGIC_GDD_AutoMerge_Runbook.md,DIPLOMAGIC_GDD_AutoMerge_Runbook.md,13327
DIPLOMAGIC_GDD_Combined.md,DIPLOMAGIC_GDD_Combined.md,1111980
Mail — Dashboard.md,Mail — Dashboard.md,737
MASTER_Manifest.md,MASTER_Manifest.md,2936
merge-body.md,merge-body.md,209
narrative/outline_2025.md,narrative/outline_2025.md,303
narrative/playbook.md,narrative/playbook.md,315
ops/steam/steam_ops_charter_20250817.md,ops/steam/steam_ops_charter_20250817.md,251
ops/steam/steam_ops_dashboard_20250817.md,ops/steam/steam_ops_dashboard_20250817.md,236
Patches/CH1.md,Patches/CH1.md,2173
Patches/CH2.md,Patches/CH2.md,1634
Patches/CH2_Avery_Infiltration.md,Patches/CH2_Avery_Infiltration.md,2142
Patches/CH2_Clara_Kadath.md,Patches/CH2_Clara_Kadath.md,2001
Patches/CH3_Avery_Suspended_Daycare_Spectral.md,Patches/CH3_Avery_Suspended_Daycare_Spectral.md,1575
Patches/CH3_Clara_Reddy_Kadath_Scavengers.md,Patches/CH3_Clara_Reddy_Kadath_Scavengers.md,1897
Patches/CH4_Convergence_Rework.md,Patches/CH4_Convergence_Rework.md,3229
Patches/CH4_Kadath_City_Rework.md,Patches/CH4_Kadath_City_Rework.md,2389
Patches/CH5_DLamp_Betsy_Rework.md,Patches/CH5_DLamp_Betsy_Rework.md,1358
Patches/CH5_DLamp_IronHighway_Underground.md,Patches/CH5_DLamp_IronHighway_Underground.md,2061
Patches/CH5_Rework_NYFO_Warrant_Betsy.md,Patches/CH5_Rework_NYFO_Warrant_Betsy.md,1527
Patches/CH6_Raid_Summary_Index.md,Patches/CH6_Raid_Summary_Index.md,1664
Patches/CH6_SRS_Apocalypse_Narrative.md,Patches/CH6_SRS_Apocalypse_Narrative.md,2668
Patches/CH7-placeholder.md,Patches/CH7-placeholder.md,956
Patches/CODEOWNERS_Snippet_CH5-CH6.txt,Patches/CODEOWNERS_Snippet_CH5-CH6.md,675
Patches/EPILOGUE.md,Patches/EPILOGUE.md,1927
Patches/MANIFEST_Addendum_CH1.md,Patches/MANIFEST_Addendum_CH1.md,567
Patches/MANIFEST_Addendum_CH1_Layouts_UI.md,Patches/MANIFEST_Addendum_CH1_Layouts_UI.md,481
Patches/MANIFEST_Addendum_SEC-03_CH1.md,Patches/MANIFEST_Addendum_SEC-03_CH1.md,403
Patches/MANIFEST_Addendum_SEC-03_Prologues.md,Patches/MANIFEST_Addendum_SEC-03_Prologues.md,690
Patches/PR_Attachments_CH5-CH6.md,Patches/PR_Attachments_CH5-CH6.md,1168
Patches/PR_CH5-CH6_Root_Merge.md,Patches/PR_CH5-CH6_Root_Merge.md,1685
Patches/PR_CH7_Pack.md,Patches/PR_CH7_Pack.md,918
Patches/PR_Change_Impact_Map_CH5-CH6.md,Patches/PR_Change_Impact_Map_CH5-CH6.md,548
Patches/PR_Checklist_Box_CH5-CH6.md,Patches/PR_Checklist_Box_CH5-CH6.md,549
Patches/PR_Cover_Note_CH5-CH6.md,Patches/PR_Cover_Note_CH5-CH6.md,409
Patches/PR_Crosslinks_Assertion_List.md,Patches/PR_Crosslinks_Assertion_List.md,840
Patches/PR_Diff_Review_Guide_CH5-CH6.md,Patches/PR_Diff_Review_Guide_CH5-CH6.md,1097
Patches/PR_Final_Copy_Blocks_CH5-CH6.md,Patches/PR_Final_Copy_Blocks_CH5-CH6.md,647
Patches/PR_Followup_Issue_Bundle_Template.md,Patches/PR_Followup_Issue_Bundle_Template.md,596
Patches/PR_GitHub_Labels_and_Milestones.md,Patches/PR_GitHub_Labels_and_Milestones.md,420
Patches/PR_OnePager_CH5-CH6.md,Patches/PR_OnePager_CH5-CH6.md,858
Patches/PR_Open_Runbook_Desktop_and_CLI.md,Patches/PR_Open_Runbook_Desktop_and_CLI.md,1314
Patches/PR_Release_Notes_CH5-CH6.md,Patches/PR_Release_Notes_CH5-CH6.md,737
Patches/PR_Reviewer_Comment_Templates.md,Patches/PR_Reviewer_Comment_Templates.md,850
Patches/PR_Reviewer_Package_CH5-CH6.md,Patches/PR_Reviewer_Package_CH5-CH6.md,1093
Patches/PR_Squash_Merge_Plan_CH5-CH6.md,Patches/PR_Squash_Merge_Plan_CH5-CH6.md,934
Patches/PR_Status_Board_CH7.md,Patches/PR_Status_Board_CH7.md,1515
Patches/PR_Template_GitHub_CH5-CH6.md,Patches/PR_Template_GitHub_CH5-CH6.md,974
Patches/PR_Term_Glossary_CH5-CH6.md,Patches/PR_Term_Glossary_CH5-CH6.md,651
Patches/ROOT_Apply_Instructions_CH5-CH6.md,Patches/ROOT_Apply_Instructions_CH5-CH6.md,1139
Patches/ROOT_CHANGELOG_CH5-CH6.md,Patches/ROOT_CHANGELOG_CH5-CH6.md,1052
Patches/ROOT_Crosslink_Map_CH5-CH6.md,Patches/ROOT_Crosslink_Map_CH5-CH6.md,961
Patches/ROOT_Dependency_Graph_CH5-CH6.md,Patches/ROOT_Dependency_Graph_CH5-CH6.md,968
Patches/ROOT_Diff_Checklist_CH5-CH6.md,Patches/ROOT_Diff_Checklist_CH5-CH6.md,733
Patches/ROOT_Edge_Case_Decisions_CH5-CH6.md,Patches/ROOT_Edge_Case_Decisions_CH5-CH6.md,915
Patches/ROOT_EndToEnd_Test_Script_CH5-CH6.md,Patches/ROOT_EndToEnd_Test_Script_CH5-CH6.md,1135
Patches/ROOT_Epilogue_Seeds_CH7.md,Patches/ROOT_Epilogue_Seeds_CH7.md,1453
Patches/ROOT_FAQ_CH5-CH6_Merge.md,Patches/ROOT_FAQ_CH5-CH6_Merge.md,974
Patches/ROOT_GitHub_Desktop_Guide_CH5-CH6.md,Patches/ROOT_GitHub_Desktop_Guide_CH5-CH6.md,1377
Patches/ROOT_Internal_Playtest_Notes_CH5-CH6.md,Patches/ROOT_Internal_Playtest_Notes_CH5-CH6.md,851
Patches/ROOT_Known_Good_Lines_CH5-CH6.md,Patches/ROOT_Known_Good_Lines_CH5-CH6.md,805
Patches/ROOT_Link_Verification_Checklist.md,Patches/ROOT_Link_Verification_Checklist.md,833
Patches/ROOT_Merge_Commit_Messages.md,Patches/ROOT_Merge_Commit_Messages.md,766
Patches/ROOT_Merge_Conflict_Resolution_Guide.md,Patches/ROOT_Merge_Conflict_Resolution_Guide.md,655
Patches/ROOT_Merge_Done_Checklist.md,Patches/ROOT_Merge_Done_Checklist.md,470
Patches/ROOT_Merge_Index_CH5-CH6.md,Patches/ROOT_Merge_Index_CH5-CH6.md,2036
Patches/ROOT_Merge_Risk_Register.md,Patches/ROOT_Merge_Risk_Register.md,794
Patches/ROOT_Merge_Smoke_Checks.md,Patches/ROOT_Merge_Smoke_Checks.md,585
Patches/ROOT_Migration_Log_Stub.md,Patches/ROOT_Migration_Log_Stub.md,577
Patches/ROOT_Narrative_Delta_Summary_CH5-CH6.md,Patches/ROOT_Narrative_Delta_Summary_CH5-CH6.md,1004
Patches/ROOT_Narrative_Tone_Style_Guide_1994.md,Patches/ROOT_Narrative_Tone_Style_Guide_1994.md,689
Patches/ROOT_PastePoint_Cues_CH5-CH6.md,Patches/ROOT_PastePoint_Cues_CH5-CH6.md,717
Patches/ROOT_Paste_Verification_Strings.md,Patches/ROOT_Paste_Verification_Strings.md,1615
Patches/ROOT_PostMerge_Tasks.md,Patches/ROOT_PostMerge_Tasks.md,431
Patches/ROOT_Practical_Paste_Steps.md,Patches/ROOT_Practical_Paste_Steps.md,1368
Patches/ROOT_Prompts_Conflict_Map.md,Patches/ROOT_Prompts_Conflict_Map.md,903
Patches/ROOT_Prompts_Validation_Report_CH5-CH6.md,Patches/ROOT_Prompts_Validation_Report_CH5-CH6.md,1094
Patches/ROOT_PR_Template_CH5-CH6_Merge.md,Patches/ROOT_PR_Template_CH5-CH6_Merge.md,979
Patches/ROOT_README_Badge_Block.md,Patches/ROOT_README_Badge_Block.md,353
Patches/ROOT_README_ToC_CH5-CH6_Insert.md,Patches/ROOT_README_ToC_CH5-CH6_Insert.md,1961
Patches/ROOT_Readme_ToC_CH7_Insert.md,Patches/ROOT_Readme_ToC_CH7_Insert.md,1078
Patches/ROOT_Readthrough_Script_CH5-CH6.md,Patches/ROOT_Readthrough_Script_CH5-CH6.md,961
Patches/ROOT_Redlines_Before_After_CH5-CH6.md,Patches/ROOT_Redlines_Before_After_CH5-CH6.md,1175
Patches/ROOT_Rollback_Plan_CH5-CH6.md,Patches/ROOT_Rollback_Plan_CH5-CH6.md,681
Patches/ROOT_Rollout_Plan_CH5-CH6.md,Patches/ROOT_Rollout_Plan_CH5-CH6.md,587
Patches/ROOT_Sample_PR_Body_CH5-CH6.md,Patches/ROOT_Sample_PR_Body_CH5-CH6.md,995
Patches/ROOT_Scoring_Tables_CH5-CH6.md,Patches/ROOT_Scoring_Tables_CH5-CH6.md,928
