source_path,md_path,bytes
Patches/ROOT_Scripting_Pseudocode_CH6_Endings.md,Patches/ROOT_Scripting_Pseudocode_CH6_Endings.md,1134
Patches/ROOT_SEC-03_CH5-CH6_Anchors.txt,Patches/ROOT_SEC-03_CH5-CH6_Anchors.md,512
Patches/ROOT_SEC-03_CH5_Narrative_Paste.md,Patches/ROOT_SEC-03_CH5_Narrative_Paste.md,2212
Patches/ROOT_SEC-03_CH6_Narrative_Paste.md,Patches/ROOT_SEC-03_CH6_Narrative_Paste.md,2597
Patches/ROOT_SEC-03_CH7_Narrative_Paste.md,Patches/ROOT_SEC-03_CH7_Narrative_Paste.md,2874
Patches/ROOT_SEC-03_Narrative_CH5-CH6_Merge.md,Patches/ROOT_SEC-03_Narrative_CH5-CH6_Merge.md,861
Patches/ROOT_SEC-05_Anchors.txt,Patches/ROOT_SEC-05_Anchors.md,712
Patches/ROOT_SEC-05_Insert_Points.md,Patches/ROOT_SEC-05_Insert_Points.md,1113
Patches/ROOT_SEC-05_Systems_Merge_Additions_CH5-CH6.md,Patches/ROOT_SEC-05_Systems_Merge_Additions_CH5-CH6.md,2429
Patches/ROOT_SEC-06-07_World_UI_CH5-CH6_Merge.md,Patches/ROOT_SEC-06-07_World_UI_CH5-CH6_Merge.md,2209
Patches/ROOT_SEC-06-07_World_UI_CH7_Merge.md,Patches/ROOT_SEC-06-07_World_UI_CH7_Merge.md,1376
Patches/ROOT_SEC-06_Anchors.txt,Patches/ROOT_SEC-06_Anchors.md,391
Patches/ROOT_SEC-07_Anchors.txt,Patches/ROOT_SEC-07_Anchors.md,405
Patches/ROOT_SEC-07_UI_Prompts_CH7_Extensions.md,Patches/ROOT_SEC-07_UI_Prompts_CH7_Extensions.md,319
Patches/ROOT_SEC-07_UI_Prompts_Master.md,Patches/ROOT_SEC-07_UI_Prompts_Master.md,542
Patches/ROOT_Sed_Snippets_CH5-CH6.txt,Patches/ROOT_Sed_Snippets_CH5-CH6.md,780
Patches/ROOT_Systems_Snippet_Replacements.md,Patches/ROOT_Systems_Snippet_Replacements.md,2167
Patches/ROOT_Timeline_Continuity_CH4-CH6.md,Patches/ROOT_Timeline_Continuity_CH4-CH6.md,1590
Patches/ROOT_TOC_Inserts_CH5-CH6.md,Patches/ROOT_TOC_Inserts_CH5-CH6.md,753
Patches/ROOT_UI_Copy_Snippets_CH5-CH6.md,Patches/ROOT_UI_Copy_Snippets_CH5-CH6.md,863
Patches/ROOT_UI_Wireflows_Text_CH6.md,Patches/ROOT_UI_Wireflows_Text_CH6.md,1045
Patches/ROOT_Validation_Grep_Patterns.md,Patches/ROOT_Validation_Grep_Patterns.md,2185
Patches/ROOT_Windows_PS_FindReplace_Snippets_CH5-CH6.md,Patches/ROOT_Windows_PS_FindReplace_Snippets_CH5-CH6.md,1003
Patches/SEC-01-CH5-6_Integration_Plan.md,Patches/SEC-01-CH5-6_Integration_Plan.md,1739
Patches/SEC-02-CH5-6_Master_Flags_Matrix.md,Patches/SEC-02-CH5-6_Master_Flags_Matrix.md,2206
Patches/SEC-03-CH2_Avery_Section.md,Patches/SEC-03-CH2_Avery_Section.md,1674
Patches/SEC-03-CH2_Clara_Kadath_Section.md,Patches/SEC-03-CH2_Clara_Kadath_Section.md,2403
Patches/SEC-03-CH3_Narrative_Sections.md,Patches/SEC-03-CH3_Narrative_Sections.md,1876
Patches/SEC-03-CH4_Narrative.md,Patches/SEC-03-CH4_Narrative.md,1681
Patches/SEC-03-CH5-6_Narrative_DeepDLamp_Insert.md,Patches/SEC-03-CH5-6_Narrative_DeepDLamp_Insert.md,1128
Patches/SEC-03-CH5_DLamp_Betsy_Narrative.md,Patches/SEC-03-CH5_DLamp_Betsy_Narrative.md,1318
Patches/SEC-03-CH5_Rework_Narrative.md,Patches/SEC-03-CH5_Rework_Narrative.md,1495
Patches/SEC-03-CH6_BeatSheet_Raid.md,Patches/SEC-03-CH6_BeatSheet_Raid.md,1373
Patches/SEC-03-CH6_Epilogue.md,Patches/SEC-03-CH6_Epilogue.md,1216
Patches/SEC-03_3.4_Synopsis_Prologues_ADD.md,Patches/SEC-03_3.4_Synopsis_Prologues_ADD.md,2744
Patches/SEC-03_3.5_CH1_SimpleCuriosity_ADD.md,Patches/SEC-03_3.5_CH1_SimpleCuriosity_ADD.md,858
Patches/SEC-04-CH6_Lore_Splinter_of_Azathoth.md,Patches/SEC-04-CH6_Lore_Splinter_of_Azathoth.md,996
Patches/SEC-04_CH1_Integration_ADD.md,Patches/SEC-04_CH1_Integration_ADD.md,1171
Patches/SEC-05-CH2_Avery_Systems_Additions.md,Patches/SEC-05-CH2_Avery_Systems_Additions.md,1050
Patches/SEC-05-CH2_Systems_Additions.md,Patches/SEC-05-CH2_Systems_Additions.md,1883
Patches/SEC-05-CH3_Fear_Meter_Spec.md,Patches/SEC-05-CH3_Fear_Meter_Spec.md,1258
Patches/SEC-05-CH3_Systems_Additions.md,Patches/SEC-05-CH3_Systems_Additions.md,1175
Patches/SEC-05-CH4_Boss_Systems.md,Patches/SEC-05-CH4_Boss_Systems.md,2236
Patches/SEC-05-CH4_Systems.md,Patches/SEC-05-CH4_Systems.md,1291
Patches/SEC-05-CH5-6_Enemies_StarVampire.md,Patches/SEC-05-CH5-6_Enemies_StarVampire.md,1390
Patches/SEC-05-CH5-6_Rogue_Ops_Comms_SOP.md,Patches/SEC-05-CH5-6_Rogue_Ops_Comms_SOP.md,860
Patches/SEC-05-CH5-6_Vehicle_O2_Fuel_Systems.md,Patches/SEC-05-CH5-6_Vehicle_O2_Fuel_Systems.md,1070
Patches/SEC-05-CH5_DLamp_Betsy_Systems.md,Patches/SEC-05-CH5_DLamp_Betsy_Systems.md,1110
Patches/SEC-05-CH5_Systems_Rework.md,Patches/SEC-05-CH5_Systems_Rework.md,1321
Patches/SEC-05-CH6_AfterAction_Report_Spec.md,Patches/SEC-05-CH6_AfterAction_Report_Spec.md,828
Patches/SEC-05-CH6_AI_Behavior_FSM.md,Patches/SEC-05-CH6_AI_Behavior_FSM.md,1390
Patches/SEC-05-CH6_BlueOnBlue_Detection.md,Patches/SEC-05-CH6_BlueOnBlue_Detection.md,881
Patches/SEC-05-CH6_Combat_Tuning_Params.md,Patches/SEC-05-CH6_Combat_Tuning_Params.md,1409
Patches/SEC-05-CH6_Enemy_Resist_Interrupt_Table.md,Patches/SEC-05-CH6_Enemy_Resist_Interrupt_Table.md,839
Patches/SEC-05-CH6_Loadout_Guide.md,Patches/SEC-05-CH6_Loadout_Guide.md,808
Patches/SEC-05-CH6_Raid_ROE.md,Patches/SEC-05-CH6_Raid_ROE.md,609
Patches/SEC-05-CH6_Splinter_Vault_Mechanics.md,Patches/SEC-05-CH6_Splinter_Vault_Mechanics.md,2050
Patches/SEC-05-CH6_Systems.md,Patches/SEC-05-CH6_Systems.md,1642
Patches/SEC-05-Deputy_Name_Randomizer_Spec.md,Patches/SEC-05-Deputy_Name_Randomizer_Spec.md,831
Patches/SEC-05_CH1_Flags_Data_ADD.md,Patches/SEC-05_CH1_Flags_Data_ADD.md,469
Patches/SEC-06-CH2_Avery_World_Content.md,Patches/SEC-06-CH2_Avery_World_Content.md,758
Patches/SEC-06-CH3_World_Content.md,Patches/SEC-06-CH3_World_Content.md,874
Patches/SEC-06-CH4_World_Content.md,Patches/SEC-06-CH4_World_Content.md,953
Patches/SEC-06-CH5-6_Callsigns_and_Nodes.md,Patches/SEC-06-CH5-6_Callsigns_and_Nodes.md,500
Patches/SEC-06-CH5-6_IronHighway_Routebook.md,Patches/SEC-06-CH5-6_IronHighway_Routebook.md,991
Patches/SEC-06-CH5-6_World_DLamp_IronHighway.md,Patches/SEC-06-CH5-6_World_DLamp_IronHighway.md,1465
Patches/SEC-06-CH5_World_Content.md,Patches/SEC-06-CH5_World_Content.md,972
Patches/SEC-06-CH6_Ascii_Map.md,Patches/SEC-06-CH6_Ascii_Map.md,3092
Patches/SEC-06-CH6_Route_Encounter_Tables.md,Patches/SEC-06-CH6_Route_Encounter_Tables.md,869
Patches/SEC-06-CH6_SRS_Secret_Annex_World.md,Patches/SEC-06-CH6_SRS_Secret_Annex_World.md,993
Patches/SEC-06-CH6_Stealth_Breaker_CameraLoops.md,Patches/SEC-06-CH6_Stealth_Breaker_CameraLoops.md,825
Patches/SEC-06_CH1_World_Layouts_ADD.md,Patches/SEC-06_CH1_World_Layouts_ADD.md,1024
Patches/SEC-07-CH2_Avery_UI_Prompts.md,Patches/SEC-07-CH2_Avery_UI_Prompts.md,215
Patches/SEC-07-CH3_UI_Prompts.md,Patches/SEC-07-CH3_UI_Prompts.md,277
Patches/SEC-07-CH4_UI_Spell_Equip.md,Patches/SEC-07-CH4_UI_Spell_Equip.md,764
Patches/SEC-07-CH5-6_UI_Prompts_Consolidated.md,Patches/SEC-07-CH5-6_UI_Prompts_Consolidated.md,547
Patches/SEC-07-CH5_UI_Prompts.md,Patches/SEC-07-CH5_UI_Prompts.md,378
Patches/SEC-07-CH6_Prompts_Verification.md,Patches/SEC-07-CH6_Prompts_Verification.md,1219
Patches/SEC-07-CH6_Raid_UI_Prompts.md,Patches/SEC-07-CH6_Raid_UI_Prompts.md,323
Patches/SEC-07-CH6_UI_Flow.md,Patches/SEC-07-CH6_UI_Flow.md,1071
Patches/SEC-07_CH1_MEDSTAT_Notes_ADD.md,Patches/SEC-07_CH1_MEDSTAT_Notes_ADD.md,832
Patches/SEC-08-CH5-6_Audio_Soundscape.md,Patches/SEC-08-CH5-6_Audio_Soundscape.md,1600
Patches/SEC-09-Period_Audit_CH5-CH6_1994.md,Patches/SEC-09-Period_Audit_CH5-CH6_1994.md,1226
Patches/TDD_CH1_Device_Hooks_ADD.md,Patches/TDD_CH1_Device_Hooks_ADD.md,393
Patches/UPDATE_LOG.md,Patches/UPDATE_LOG.md,5389
PR_BODY.md,PR_BODY.md,1039
README.md,README.md,467
release-notes.md,release-notes.md,427
RELEASE.md,RELEASE.md,668
research/checks/period_check_core_terms_1994.md,research/checks/period_check_core_terms_1994.md,405
research/glossary_1994.md,research/glossary_1994.md,174
research/refs/refs_seed_1994.md,research/refs/refs_seed_1994.md,372
Rules/CH6-raid-rules.md,Rules/CH6-raid-rules.md,721
SEC-01-FRONT - Front Matter & Executive Summary.md,SEC-01-FRONT - Front Matter & Executive Summary.md,29972
SEC-02-PILLARS - Pillars & Audience.md,SEC-02-PILLARS - Pillars & Audience.md,32051
SEC-03-NARRATIVE - Narrative.md,SEC-03-NARRATIVE - Narrative.md,318901
SEC-03_3.2_Chapter_List_REPLACE.md,SEC-03_3.2_Chapter_List_REPLACE.md,920
SEC-04-LOOPS - Core Gameplay Loops.md,SEC-04-LOOPS - Core Gameplay Loops.md,29703
SEC-05-SYSTEMS - Systems & Mechanics.md,SEC-05-SYSTEMS - Systems & Mechanics.md,345828
"SEC-06-WORLD - World, Levels, & Content.md","SEC-06-WORLD - World, Levels, & Content.md",192565
"SEC-07-UI - UI-UX (Devices, HUD, Menus).md","SEC-07-UI - UI-UX (Devices, HUD, Menus).md",83717
SEC-08-ARTAUDIO - Art Direction & Audio.md,SEC-08-ARTAUDIO - Art Direction & Audio.md,28331
SEC-09-TECH - Technology & Performance Targets.md,SEC-09-TECH - Technology & Performance Targets.md,20893
SEC-10-PRODUCTION - Production Plan & Milestones.md,SEC-10-PRODUCTION - Production Plan & Milestones.md,6325
"SEC-11-QA - QA, Localization, Accessibility.md","SEC-11-QA - QA, Localization, Accessibility.md",5224
"SEC-12-RISKS - Risks, Legal, Ratings.md","SEC-12-RISKS - Risks, Legal, Ratings.md",5739
SEC-13-APPENDICES - Appendices.md,SEC-13-APPENDICES - Appendices.md,5171
SEC-14-QA - Quality Assurance Test Plan.md,SEC-14-QA - Quality Assurance Test Plan.md,5669
SEC-epilogue.md,SEC-epilogue.md,1238
Steam/APP_CHECKLIST.md,Steam/APP_CHECKLIST.md,883
Steam/BRANDING.md,Steam/BRANDING.md,934
Steam/STORE_COPY.md,Steam/STORE_COPY.md,1127
TDD-EVIDENCE+FIELDPAD - Technical Design Document.md,TDD-EVIDENCE+FIELDPAD - Technical Design Document.md,8992
Templates/1994_Replacements_Guide.md,Templates/1994_Replacements_Guide.md,562
Templates/Milestone_Template.md,Templates/Milestone_Template.md,626
Trackers/0A_Avery_Prologue_Beat2Objective_20250814T0941Z.md,Trackers/0A_Avery_Prologue_Beat2Objective_20250814T0941Z.md,2308
Trackers/0B_Clara_Prologue_Beat2Objective_20250814T0941Z.md,Trackers/0B_Clara_Prologue_Beat2Objective_20250814T0941Z.md,2040
Trackers/AssetList_0A_Quantico.md,Trackers/AssetList_0A_Quantico.md,3136
Trackers/AssetList_0B_BetsyApt.md,Trackers/AssetList_0B_BetsyApt.md,2792
Trackers/AssetList_CH1_Brightstar.md,Trackers/AssetList_CH1_Brightstar.md,3405
Trackers/Assets_0A_Quantico_1989_20250814T1030Z.md,Trackers/Assets_0A_Quantico_1989_20250814T1030Z.md,2224
Trackers/Assets_0B_BetsysApt_1994_20250814T1030Z.md,Trackers/Assets_0B_BetsysApt_1994_20250814T1030Z.md,1810
Trackers/CH1-state.md,Trackers/CH1-state.md,1001
Trackers/CH1_Beat2Objective.md,Trackers/CH1_Beat2Objective.md,2443
Trackers/CH1_Narrative_Corrections_Worksheet.md,Trackers/CH1_Narrative_Corrections_Worksheet.md,2343
Trackers/CH1_Outline_SimpleCuriosity.md,Trackers/CH1_Outline_SimpleCuriosity.md,2363
Trackers/CH1_PolishChecklist.md,Trackers/CH1_PolishChecklist.md,2093
Trackers/CH1_StringKeyManifest.md,Trackers/CH1_StringKeyManifest.md,1003
Trackers/CH2-state.md,Trackers/CH2-state.md,847
Trackers/CH2_Avery_Tracker.md,Trackers/CH2_Avery_Tracker.md,1029
Trackers/CH3_Scoring_Table.md,Trackers/CH3_Scoring_Table.md,505
Trackers/CH3_Trackers.md,Trackers/CH3_Trackers.md,1588
Trackers/CH4_Convergence_Rework.md,Trackers/CH4_Convergence_Rework.md,3229
Trackers/CH4_Scoring_Table.md,Trackers/CH4_Scoring_Table.md,558
Trackers/CH4_Tracker.md,Trackers/CH4_Tracker.md,904
Trackers/CH5-6_Build_Verification.md,Trackers/CH5-6_Build_Verification.md,2898
Trackers/CH5-6_Combat_Evidence_Scoring.md,Trackers/CH5-6_Combat_Evidence_Scoring.md,712
Trackers/CH5-6_DeepDLamp_Flags.md,Trackers/CH5-6_DeepDLamp_Flags.md,603
Trackers/CH5-6_DLamp_Evidence_Index.md,Trackers/CH5-6_DLamp_Evidence_Index.md,751
Trackers/CH5-6_Krill_Handler_Log.md,Trackers/CH5-6_Krill_Handler_Log.md,419
Trackers/CH5_Tracker.md,Trackers/CH5_Tracker.md,1120
Trackers/CH6_Balance_Telemetry_Spec.md,Trackers/CH6_Balance_Telemetry_Spec.md,887
Trackers/CH6_BlueOnBlue_Test_Plan.md,Trackers/CH6_BlueOnBlue_Test_Plan.md,768
Trackers/CH6_Bug_Triage_Template.md,Trackers/CH6_Bug_Triage_Template.md,469
Trackers/CH6_Ending_Scorecard.md,Trackers/CH6_Ending_Scorecard.md,656
Trackers/CH6_Flags_Endings.md,Trackers/CH6_Flags_Endings.md,528
Trackers/CH6_Known_Issues.md,Trackers/CH6_Known_Issues.md,760
Trackers/CH6_Operational_Checklist.md,Trackers/CH6_Operational_Checklist.md,996
Trackers/CH6_Playtest_Log_Sheet.md,Trackers/CH6_Playtest_Log_Sheet.md,344
Trackers/CH6_QA_Test_Cases.md,Trackers/CH6_QA_Test_Cases.md,912
Trackers/CH6_Scoring_Raid.md,Trackers/CH6_Scoring_Raid.md,303
Trackers/CH6_Tracker.md,Trackers/CH6_Tracker.md,725
Trackers/CH7-city-rules.md,Trackers/CH7-city-rules.md,794
Trackers/CH7-state.md,Trackers/CH7-state.md,446
Trackers/Developer-Guides.md,Trackers/Developer-Guides.md,518
Trackers/Devices_Storage_1994.md,Trackers/Devices_Storage_1994.md,1099
Trackers/EPILOGUE-state.md,Trackers/EPILOGUE-state.md,2303
Trackers/EPILOGUE-validation.md,Trackers/EPILOGUE-validation.md,1401
Trackers/EVIDENCE-caps.md,Trackers/EVIDENCE-caps.md,692
Trackers/Glossary_1994_Terms.md,Trackers/Glossary_1994_Terms.md,613
Trackers/InlinePatch_SEC-04_CH1.md,Trackers/InlinePatch_SEC-04_CH1.md,1171
Trackers/InlinePatch_SEC-04_Prologues.md,Trackers/InlinePatch_SEC-04_Prologues.md,1613
Trackers/InlinePatch_SEC-05_CH1.md,Trackers/InlinePatch_SEC-05_CH1.md,469
Trackers/InlinePatch_SEC-05_Prologues.md,Trackers/InlinePatch_SEC-05_Prologues.md,1262
Trackers/InlinePatch_TDD_CH1.md,Trackers/InlinePatch_TDD_CH1.md,393
Trackers/InlinePatch_TDD_Prologues.md,Trackers/InlinePatch_TDD_Prologues.md,1068
Trackers/MicroTAC_feature_pairs.txt,Trackers/MicroTAC_feature_pairs.md,0
Trackers/Milestone_v0.6-ch5-6-merge.md,Trackers/Milestone_v0.6-ch5-6-merge.md,1967
Trackers/NARR-TRACKER_Playbook-Outline_Sync_v0.1.md,Trackers/NARR-TRACKER_Playbook-Outline_Sync_v0.1.md,3806
Trackers/NARR-TRACKER_Prologues_v0.3.md,Trackers/NARR-TRACKER_Prologues_v0.3.md,5893
Trackers/Period_Sweep_Violations_CH5-CH6.txt,Trackers/Period_Sweep_Violations_CH5-CH6.md,11827
Trackers/PROJECT_SUMMARY.md,Trackers/PROJECT_SUMMARY.md,1791
Trackers/Prologues_PolishChecklist.md,Trackers/Prologues_PolishChecklist.md,3131
Trackers/Prologues_StringKeyManifest.md,Trackers/Prologues_StringKeyManifest.md,1667
Trackers/Prop_SEC-04_Loops_Prologues.md,Trackers/Prop_SEC-04_Loops_Prologues.md,1970
Trackers/Prop_SEC-05_Systems_ProloguesFlags.md,Trackers/Prop_SEC-05_Systems_ProloguesFlags.md,1593
Trackers/Prop_TDD_Evidence_FieldPad_ProloguesHooks.md,Trackers/Prop_TDD_Evidence_FieldPad_ProloguesHooks.md,1400
Trackers/PR_Closeout_Checklist_CH5-CH6.md,Trackers/PR_Closeout_Checklist_CH5-CH6.md,582
Trackers/PR_Crosscheck_Results_Log.md,Trackers/PR_Crosscheck_Results_Log.md,881
Trackers/PR_Reviewer_Assignment_Matrix.md,Trackers/PR_Reviewer_Assignment_Matrix.md,566
Trackers/PR_Reviewer_Findings_Log_CH5-CH6.md,Trackers/PR_Reviewer_Findings_Log_CH5-CH6.md,448
Trackers/PR_Run_Log_CH5-CH6.md,Trackers/PR_Run_Log_CH5-CH6.md,958
Trackers/PR_Signoff_Form_CH5-CH6.md,Trackers/PR_Signoff_Form_CH5-CH6.md,402
Trackers/PR_Status_Board_CH5-CH6.md,Trackers/PR_Status_Board_CH5-CH6.md,2261
Trackers/PR_Status_Board_CH7.md,Trackers/PR_Status_Board_CH7.md,1515
Trackers/PR_Triage_Template_CH5-CH6.md,Trackers/PR_Triage_Template_CH5-CH6.md,490
Trackers/PR_Validation_Master_Checklist_CH5-CH6.md,Trackers/PR_Validation_Master_Checklist_CH5-CH6.md,930
Trackers/PR_Validation_Results_Summary_CH5-CH6.md,Trackers/PR_Validation_Results_Summary_CH5-CH6.md,1709
Trackers/PR_Validation_Results_Summary_CH7.md,Trackers/PR_Validation_Results_Summary_CH7.md,1124
Trackers/PR_Validation_Tasklist_CH5-CH6.md,Trackers/PR_Validation_Tasklist_CH5-CH6.md,1694
Trackers/PR_Validation_Tasklist_CH7.md,Trackers/PR_Validation_Tasklist_CH7.md,1543
Trackers/QATelemetry_0A_Quantico.md,Trackers/QATelemetry_0A_Quantico.md,3693
Trackers/QATelemetry_0B_BetsyApt.md,Trackers/QATelemetry_0B_BetsyApt.md,3237
Trackers/QATelemetry_CH1.md,Trackers/QATelemetry_CH1.md,2234
Trackers/ROOT_Cutlist_Removals_CH5-CH6.md,Trackers/ROOT_Cutlist_Removals_CH5-CH6.md,750
Trackers/ROOT_File_Ownership_Matrix.md,Trackers/ROOT_File_Ownership_Matrix.md,759
Trackers/ROOT_Integration_Completion_Ticket.md,Trackers/ROOT_Integration_Completion_Ticket.md,677
Trackers/ROOT_Issue_Template_CH5-CH6_Merge.md,Trackers/ROOT_Issue_Template_CH5-CH6_Merge.md,476
Trackers/ROOT_Merge_Paste_Progress.md,Trackers/ROOT_Merge_Paste_Progress.md,899
Trackers/ROOT_Merge_Reviewer_Checklist.md,Trackers/ROOT_Merge_Reviewer_Checklist.md,869
Trackers/ROOT_Merge_Risk_Register.md,Trackers/ROOT_Merge_Risk_Register.md,794
Trackers/ROOT_Merge_Smoke_Checks.md,Trackers/ROOT_Merge_Smoke_Checks.md,1041
Trackers/ROOT_Merge_Status_CH5-CH6.md,Trackers/ROOT_Merge_Status_CH5-CH6.md,560
Trackers/ROOT_Metrics_Snapshot_Template.md,Trackers/ROOT_Metrics_Snapshot_Template.md,564
Trackers/ROOT_QA_Test_Cases_CH5-CH6.md,Trackers/ROOT_QA_Test_Cases_CH5-CH6.md,1165
Trackers/ROOT_Regressions_Watchlist_CH5-CH6.md,Trackers/ROOT_Regressions_Watchlist_CH5-CH6.md,700
Trackers/ROOT_Reviewer_Questions_CH5-CH6.md,Trackers/ROOT_Reviewer_Questions_CH5-CH6.md,796
Trackers/ROOT_Review_Signoff_Sheet.md,Trackers/ROOT_Review_Signoff_Sheet.md,457
Trackers/ROOT_Seed_Test_Matrix_CH5-CH6.md,Trackers/ROOT_Seed_Test_Matrix_CH5-CH6.md,779
Trackers/SEC-03-CH4_Narrative.md,Trackers/SEC-03-CH4_Narrative.md,1681
Trackers/SEC-03-CH6_Raid_Addendum.md,Trackers/SEC-03-CH6_Raid_Addendum.md,442
Trackers/SEC-05-CH4_Systems.md,Trackers/SEC-05-CH4_Systems.md,1291
Trackers/SEC-06-CH6_SRS_Secret_Annex_World.md,Trackers/SEC-06-CH6_SRS_Secret_Annex_World.md,1151
Trackers/SEC06_CH1_WorldLayouts.md,Trackers/SEC06_CH1_WorldLayouts.md,1938
Trackers/SEC07_CH1_MEDSTAT_Notes_UI.md,Trackers/SEC07_CH1_MEDSTAT_Notes_UI.md,1703
Trackers/Shotlist_0A_Quantico.md,Trackers/Shotlist_0A_Quantico.md,2581
Trackers/Shotlist_0B_BetsyApt.md,Trackers/Shotlist_0B_BetsyApt.md,2188
Trackers/Shotlist_CH1_Brightstar.md,Trackers/Shotlist_CH1_Brightstar.md,1224
Trackers/Shotlist_CH1_Roadside.md,Trackers/Shotlist_CH1_Roadside.md,1002
Trackers/StarTAC_hits.txt,Trackers/StarTAC_hits.md,0
Trackers/TutorialCopy_0A_Avery_20250814T0948Z.md,Trackers/TutorialCopy_0A_Avery_20250814T0948Z.md,1987
Trackers/TutorialCopy_0B_Clara_20250814T0948Z.md,Trackers/TutorialCopy_0B_Clara_20250814T0948Z.md,1824
Trackers/TutorialCopy_CH1_Avery.md,Trackers/TutorialCopy_CH1_Avery.md,957
Trackers/TutorialCopy_CH1_Clara.md,Trackers/TutorialCopy_CH1_Clara.md,966
Trackers/Validation_Run_Report_CH5-CH6.md,Trackers/Validation_Run_Report_CH5-CH6.md,444
Trackers/VOScript_0A_Avery.md,Trackers/VOScript_0A_Avery.md,1605
Trackers/VOScript_0B_Clara.md,Trackers/VOScript_0B_Clara.md,1224
Trackers/VOScript_CH1_Avery.md,Trackers/VOScript_CH1_Avery.md,623
Trackers/VOScript_CH1_Clara.md,Trackers/VOScript_CH1_Clara.md,705
